name,priority,image
Zolon Healthcare,303,
Zentiva,302,
Wockhardt,301,
Win-Medicare,300,
White House,299,
Wenzhou Classic Packing Ltd,298,
VSSCO,297,
Vixa Pharmaceutical,296,
Vitane,295,
Vitabiotics Nigeria Limited,294,
Vitabiotics,293,
Vita Care PVT LTD,292,
Vins,291,
Valupak,290,
Uvex,289,
UST Corporation,288,
Unique Pharmaceuticals,287,
Union Swiss,286,
Unicure Pharmaceuticals,285,
Unichem,284,
Uni-medical Healthcare,283,
UCB Pharma,282,
U-Mec,281,
Tuyil Pharm,280,
Titan Natural Ltd,279,
Tiger Balm,278,
Thornton and Ross Ltd,277,
The Mentholatum,276,
Teva,275,
Taylek Drugs,274,
Sylken Limited,273,
Swiss Precision Diagnostics GmbH,272,
Swipha,271,
Sure Health & Beauty,270,
Sun Pharma,269,
Sumitomo Chemical Company,268,
Strides Shasun,267,
Sterling Drugs,266,
Standard Generics,265,
Sri Trang,264,
Society for Family Health,263,
SKT Healthcare,262,
SKG Pharma Limited,261,
Silver Healthcare,260,
Sii,259,
Sheffield Pharmaceuticals,258,
Shalina Healthcare,257,
Seven Seas,256,
Servier,255,
Serum Institute Of India,254,
Septona,253,
Seagreen Pharmaceuticals,252,
SD Biosensor,251,
Saro Lifecare,250,
Sarantis,249,
Sanofi,248,
Sam Pharmaceuticals,247,
Sagar Vitaceutical,246,
Safi,245,
Saffron,244,
Ruzu Herbal Products,243,
Rotex Medica,242,
Rossmax Swiss GmbH,241,
Rohto Pharmaceutical Company,240,
Roche,239,
Rich Resource Global,238,
Reproaid,237,
Reload,236,
Reckitt Benckiser,235,
Reals Pharmaceuticals Limited,234,
Reagan Remedies,233,
Ranbaxy Nigeria Limited,232,
Qualiphar,231,
Pulse Pharmaceuticals,230,
Procter & Gamble,229,
Prisma Pharmaceuticals,228,
Prevail,227,
Popular Pharmaceuticals,226,
Plush Organics,225,
Pinnacle Health Pharm Ltd,224,
Pharmaton,223,
Pharmacy Plus,222,
Pharma-Deko PLC,221,
Pharma Max,220,
Pharma Ethics,219,
Phamatex Industries,218,
Pfizer Consumer Healthcare,217,
Pfizer,216,
Perigo,215,
Pemason Pharmaceuticals,214,
PeakPharm,213,
Parke Davis and co.,212,
Others,211,
Osang Healthcare,210,
Optrex,209,
Omega Pharma Limited,208,
Olpharm Nigeria,207,
Olive Healthcare,206,
Ofidy Global,205,
Oculus Pharmacare,204,
Oakleaf Pharmaceuticals,203,
Oak-Faith Pharmaceuticals,202,
Nuestra,201,
Novo Nordisk Pharmaceuticals,200,
Novartis,199,
Nitin Pharmaceuticals,198,
Nino Pharmaceuticals,197,
NGC PLC,196,
New Height Pharma Distribution,195,
New Healthway Company,194,
Nemel Pharmaceuticals,193,
Neimeth,192,
Nectar Healthcare,191,
Nature's Way,190,
Nature's Field,189,
Nature Care,188,
Nanjing Bajingyu Pharmaceuticals,187,
MYK,186,
Mundi Pharma,185,
MSN Laboratories,184,
MSG company,183,
Moxie,182,
Mopson Pharmaceutical,181,
Miral Pharm,180,
MIMS,179,
Micropoint Bioscience,178,
Micro Nova,177,
Mic-Micro labs,176,
Meyer Organics,175,
Merit,174,
Merck,173,
Mentholatum Company,172,
Mega Lifescience,171,
Medreich,170,
Medop Healthcare,169,
Medisure,168,
Medicom Healthcare,167,
Medi Scan,166,
Mecure Industries,165,
McW Healthcare,164,
McNeil Products Limited,163,
Maxivision,162,
MASSIVE,161,
Mass Pharma Ltd,160,
Martindale Pharmaceuticals,159,
Mark Pharmaceuticals,158,
Marcson Healthcare,157,
M.P.I Pharmaceutica GmbH,156,
M & B Pharma,155,
Longrich,154,
Lincoln Parenteral,153,
Lilly Pharmaceuticals,152,
Lifesign Medical,151,
Lesanto Laboratories,150,
Lavus Investment,149,
Lane Health Products,148,
Laborate Pharmaceuticals,147,
Labacon,146,
Korlyns Pharmaceuticals,145,
Korea Pharma Co,144,
KingLion,143,
KIMCO,142,
Kimbery Clark,141,
Kendy Ltd,140,
Kalms,139,
Juhel,138,
Joswe Medical,137,
Johnson & Johnson,136,
JIZIKI,135,
Jiangxi Xier Kangtai Pharmaceutical,134,
Jiangsu Pharma,133,
Jiangsu Pengyao Pharmaceuticals,132,
Jawa International,131,
Janssen,130,
Ivee Aqua EPZ Ltd,129,
IPCA Laboratories,128,
Innotech Laboratories,127,
Indus Life Sciences,126,
Immunecare,125,
HOVID,124,
Holland and Barrett,123,
Hemeln Pharms,122,
Healthquipng,121,
Health Forever Limited,119,
Health Check,118,
Healflon,117,
Hanlim Pharm,116,
Hangzhou Qingyuan Medical Equipment,115,
Hameln,114,
Haliborange,113,
GSK,112,
Greenlife Pharmaceuticals,111,
Globela Pharma,110,
Ginsana,108,
Gilead Pharma,107,
Getz Pharma,106,
Generix Global,105,
General Massive,104,
Geneith Pharm,103,
Gemini,102,
Gedeon Richter,101,
GainWorld,100,
G.R Lane HealthCare Products,99,
Fyodor Biotechnologies,98,
Future Biotics,97,
Finecure Pharmaceuticals,96,
Fidson,95,
Farmex Meyer,94,
FAES FARMA,93,
Exeltis Pharmaceutical,92,
Evergreen Pharmaceuticals,91,
Evans Therapeutics,90,
Evans Baroque,89,
Eurolife,88,
Ensure,87,
Emzor,86,
Embassy Pharmaceutical,85,
Elbe Pharma,84,
Elastoplast,83,
Efamol,82,
Ecomed Pharma,81,
Drugfield,80,
Dr.Reddy's,79,
Dongkook Pharmaceuticals,78,
DKT International,77,
Diamond Healthcare Limited,76,
DHG Pharma,75,
Dexcel Pharma,74,
DDD Limited,73,
Darvinks International,72,
Dana Pharmaceuticals,71,
Daily Needs Industries,70,
Daewoo Pharm,69,
Crookes Healthcare,68,
Cranraspberry,67,
CORE,66,
Colek,65,
Codix Pharma,64,
Clarion Medicals Ltd,63,
Citus Diagnosis,62,
Church & Dwight UK Ltd,61,
Chi Pharmaceuticals,60,
Chez Resources,59,
Chaandra Healthy Living,58,
Centaur Pharmaceutical Ltd,57,
Celogen Generics Pvt. Ltd,56,
Carrot Top Drugs,55,
Carnation,54,
BSMith Needles,53,
Brookes Pharma,52,
Brian Munro Limited,51,
Boyd Pharmaceuticals,50,
Bond Chemical Industries,49,
Boehringer Ingelheim,48,
Bliss GVS Pharma,47,
Biozek Medical,46,
Biosea Sweeter Life,45,
Biopharma Nigeria Limited,44,
Biogate Laboratories,43,
Biochem Pharma,42,
Bharat Parenterals,41,
Bharat Biotech,40,
Beximco Pharmaceuticals,39,
Bells Healthcare,38,
Bayer,37,
Basic Supplement,36,
BAROQUE Pharmaceuticals ltd,35,
Ayo Ayodele Pharmaceuticals,34,
Avin Pharma,33,
Astra Zeneca,32,
Aspen,31,
Artepham Co Ltd,30,
Artemis Life Sciences,29,
Aristo Pharma,28,
AQUATIX Pharmaceuticals,27,
Aquabloc,26,
Appeton Health,25,
Answer one,24,
Anhui Chengshi Pharmaceuticals,23,
Akums Drugs & Pharmaceuticals,22,
Alpha Laboraties,21,
Almond Ethicals,20,
Alliance,19,
Allen & Hanburys,18,
Alkem,17,
Alka-Seltzer,16,
Alcon,15,
Alchemy Medicine Pvt Ltd,14,
Al-Tinez,13,
Ajanta Pharma Ltd,12,
Aiita,11,
Agewell HealthCare Ltd,10,
Agary Pharmaceuticals,9,
Africure,8,
Afrab-Chem,7,
ADH Health Products Limited,6,
Aconitum,5,
Abott,4,
Abllat,3,
Abirot,2,
A&D Medical,1,media/uploads/manufacturer/ca5ae4c3-e02d-434b-a46a-ab38543b1cf4_zzpkrv
